"star_number";"Faction_id";"Substructure"
2215;"FS";"FS,Crucis March,Markesan Operational Area,Region 3"
2218;"U";"U"
2223;"TC";"TC"
2227;"FS";"FS,Crucis March,Markesan Operational Area,Region 1"
2229;"LC";"LC,Protectorate of Donegal,Coventry Province"
2239;"LC";"LC,Protectorate of Donegal,Coventry Province"
2240;"U";"U"
2241;"U";"U"
2245;"TC";"TC"
2248;"U";"U"
2251;"U";"U"
2253;"U";"U"
2254;"U";"U"
2259;"MOC";"MOC"
2261;"OA";"OA"
2262;"U";"U"
2264;"DC";"DC,Pesht Military District,Coudoux Prefecture"
2265;"DC";"DC,Pesht Military District,Coudoux Prefecture"
2266;"CC";"CC,St. Ives Commonality,Region 2"
2268;"U";"U"
2269;"U";"U"
2270;"U";"U"
2273;"LC";"LC,Tamar Pact,Trellshire"
2274;"FS";"FS,Capellan March,Taygeta Operational Area,Region 1"
2278;"CC";"CC,Sian Commonality,Region 6"
2283;"DC";"DC,Pesht Military District,Ningxia Prefecture"
2289;"U";"U"
2290;"U";"U"
2292;"LC";"LC,Tamar Pact,Camlann Shire"
2294;"U";"U"
2295;"FWL";"FWL,Marik Commonwealth"
2296;"DC";"DC,Galedon Military District,Matsuida Prefecture"
2304;"FWL";"FWL"
2310;"DC";"DC,Benjamin Military District,Ashio Prefecture"
2313;"DC";"DC,Benjamin Military District,Ashio Prefecture"
2315;"U";"U"
2317;"U";"U"
2324;"CC";"CC,Sian Commonality,Region 1"
2326;"U";"U"
2327;"CC";"CC,Sian Commonality,Region 4,Faction Capital"
2334;"U";"U"
2338;"U";"U"
2344;"DC";"DC,Galedon Military District,New Samarkand Prefecture"
2345;"U";"U"
2347;"DC";"DC,Rasalhague Military District,Radstadt Prefecture"
2355;"U";"U"
2358;"RW";"RW,Timbuktu Province"
2361;"U";"U"
2362;"FS";"FS,Capellan March,Kathil Operational Area,Region 2"
2363;"LC";"LC,Protectorate of Donegal,Alarion Province"
2364;"U";"U"
2365;"U";"U"
2366;"U";"U"
2374;"LC";"LC,Protectorate of Donegal,Alarion Province"
2375;"FS";"FS,Crucis March,Chirikof Operational Area,Region 2"
2379;"FWL";"FWL,Federation of Oriente"
2380;"U";"U"
2382;"FS";"FS,Crucis March,Chirikof Operational Area,Region 1"
2392;"DC";"DC,Rasalhague Military District,Radstadt Prefecture"
2395;"U";"U"
2397;"U";"U"
2398;"LC";"LC,Tamar Pact,Tamar Domains"
2409;"FS";"FS,Draconis March,Woodbine Operational Area,Region 2"
2413;"FWL";"FWL,Stewart Confederation,Major Capital"
2414;"RW";"RW,Timbuktu Province"
2415;"U";"U"
2416;"U";"U"
2417;"U";"U"
2422;"FS";"FS,Crucis March,Markesan Operational Area,Region 2"
2428;"U";"U"
2429;"DC";"DC,Galedon Military District,New Samarkand Prefecture"
2430;"LC";"LC,Tamar Pact,Tamar Domains"
2437;"FS";"FS,Draconis March,Fairfax Operational Area,Region 2"
2440;"LC";"LC,Protectorate of Donegal,District of Donegal"
2441;"U";"U"
2443;"DC";"DC,Benjamin Military District,Kajikazawa Prefecture"
2446;"U";"U"
2448;"DC";"DC,Galedon Military District,New Samarkand Prefecture"
2450;"U";"U"
2452;"U";"U"
2454;"FS";"FS,Crucis March,Minette Operational Area,Point Barrow Combat Region"
2457;"RW";"RW,Finmark Province"
2459;"U";"U"
2462;"OA";"OA"
2465;"LC";"LC,Protectorate of Donegal,Coventry Province"
2466;"DC";"DC,Pesht Military District,Ningxia Prefecture"
2467;"FS";"FS,Crucis March,Markesan Operational Area,Region 3"
2468;"LC";"LC,Federation of Skye,Kannon Shire"
2469;"TH";"TH,Tyrfing Province"
2470;"TH";"TH,Terra Firma Province"
2471;"U";"U"
2472;"CC";"CC,St. Ives Commonality,Region 5"
2474;"LC";"LC,Tamar Pact,Tamar Domains,Major Capital"
2475;"FWL";"FWL"
2476;"DC";"DC,Benjamin Military District,Kajikazawa Prefecture"
2478;"U";"U"
2480;"LC";"LC,Protectorate of Donegal,Coventry Province"
2483;"FWL";"FWL,Stewart Confederation"
2485;"U";"U"
2486;"U";"U"
2487;"U";"U"
2493;"U";"U"
2494;"MOC";"MOC"
2498;"TH";"TH,Alliance Core"
2503;"U";"U"
2505;"U";"U"
2517;"TH";"TH,Terra Firma Province,Minor Capital"
2520;"MOC";"MOC"
2522;"U";"U"
2523;"U";"U"
2527;"U";"U"
2529;"FWL";"FWL"
2531;"DC";"DC,Galedon Military District,Matsuida Prefecture"
2532;"FS";"FS,Draconis March,Woodbine Operational Area,Region 2"
2533;"DC";"DC,Pesht Military District,Ningxia Prefecture"
2536;"U";"U"
2538;"DC";"DC,Rasalhague Military District,Trondheim Prefecture"
2539;"LC";"LC,Tamar Pact,Tamar Domains"
2542;"FWL";"FWL,Principality of Regulus"
2546;"U";"U"
2564;"FWL";"FWL,Marik Commonwealth"
2567;"U";"U"
2573;"U";"U"
2582;"U";"U"
2584;"U";"U"
2590;"CC";"CC,Sarna Commonality,Region 6"
2593;"LC";"LC,Protectorate of Donegal,Coventry Province"
2594;"LC";"LC,Protectorate of Donegal,Coventry Province"
2596;"CC";"CC,Sarna Commonality,Region 1"
2598;"U";"U"
2600;"LC";"LC,Tamar Pact,Camlann Shire"
2601;"U";"U"
2603;"U";"U"
2608;"U";"U"
2609;"TH";"TH,Lockdale Province"
2612;"U";"U"
2614;"U";"U"
2617;"U";"U"
2618;"FS";"FS,Capellan March,Kathil Operational Area,Region 1"
2621;"DC";"DC,Pesht Military District,Kagoshima Prefecture"
2626;"DC";"DC,Benjamin Military District,Proserpina Prefecture"
2633;"LC";"LC,Tamar Pact,Tamar Domains"
2636;"FS";"FS,Draconis March,Woodbine Operational Area,Region 1"
2637;"RW";"RW,Timbuktu Province"
2640;"DC";"DC,Benjamin Military District,Kajikazawa Prefecture"
2642;"U";"U"
2644;"U";"U"
2647;"OA";"OA"
2649;"U";"U"
2655;"FS";"FS,Crucis March,Minette Operational Area,Anjin Muerto Combat Region"
2658;"U";"U"
2666;"LC";"LC,Protectorate of Donegal,District of Donegal"
2667;"LC";"LC,Federation of Skye,Kannon Shire"
2673;"TC";"TC"
2676;"CC";"CC,Sian Commonality,Region 10"
2677;"LC";"LC,Protectorate of Donegal,Alarion Province"
2685;"TC";"TC"
2687;"FWL";"FWL"
2688;"U";"U"
2689;"U";"U"
2690;"U";"U"
2692;"U";"U"
2693;"DC";"DC,Rasalhague Military District,Radstadt Prefecture"
2695;"U";"U"
2697;"U";"U"
2701;"U";"U"
2707;"RW";"RW,Apollo Province"
2708;"DC";"DC,Benjamin Military District,Proserpina Prefecture"
2711;"FS";"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
2713;"U";"U"
2714;"LC";"LC,Tamar Pact,Trellshire"
2715;"U";"U"
2718;"U";"U"
2719;"FS";"FS,Capellan March,Taygeta Operational Area,Region 1"
2720;"I";"I"
2721;"CC";"CC,St. Ives Commonality,Region 5"
2722;"TC";"TC"
2725;"FWL";"FWL,Marik Commonwealth"
2726;"FWL";"FWL,Duchy of Andurien"
2728;"FS";"FS,Crucis March,Chirikof Operational Area,Region 1"
2729;"U";"U"
2731;"CC";"CC,Sarna Commonality,Region 3"
2733;"U";"U"
2735;"CC";"CC,St. Ives Commonality,Region 7"
2737;"U";"U"
2740;"U";"U"
2741;"U";"U"
2742;"U";"U"
2743;"U";"U"
2747;"CC";"CC,Sian Commonality,Region 3"
2748;"LC";"LC,Protectorate of Donegal,District of Donegal"
2752;"FS";"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
2756;"FWL";"FWL,Principality of Regulus"
2757;"FS";"FS,Crucis March,Markesan Operational Area,Region 2"
2762;"FS";"FS,Draconis March,Woodbine Operational Area,Region 2"
2763;"FWL";"FWL"
2766;"U";"U"
2768;"U";"U"
2774;"U";"U"
2778;"U";"U"
2779;"LC";"LC,Protectorate of Donegal,Coventry Province"
2782;"U";"U"
2783;"RW";"RW,Apollo Province"
2784;"U";"U"
2792;"U";"U"
2796;"LC";"LC,Federation of Skye,Kannon Shire"
2797;"LC";"LC,Federation of Skye,Virginia Shire"
2798;"U";"U"
2799;"U";"U"
2802;"TH";"TH,Alliance Core"
2803;"LC";"LC,Protectorate of Donegal,Alarion Province"
2806;"U";"U"
2812;"U";"U"
2813;"U";"U"
2817;"LC";"LC,Federation of Skye,Isle of Skye"
2819;"U";"U"
2820;"U";"U"
2824;"DC";"DC,Galedon Military District,Oshika Prefecture"
2831;"U";"U"
2832;"U";"U"
2835;"U";"U"
2838;"CC";"CC,Sian Commonality,Region 5"
2842;"OA";"OA"
2847;"TH";"TH,Tyrfing Province"
2849;"U";"U"
2852;"LC";"LC,Protectorate of Donegal,Furillo Province"
2853;"U";"U"
2859;"U";"U"
2869;"U";"U"
2871;"U";"U"
2872;"U";"U"
2873;"U";"U"
2875;"U";"U"
2876;"U";"U"
2879;"U";"U"
2880;"U";"U"
2887;"U";"U"
2888;"U";"U"
2889;"U";"U"
2894;"U";"U"
2896;"U";"U"
2900;"U";"U"
2901;"U";"U"
2905;"U";"U"
2913;"U";"U"
2920;"U";"U"
2922;"A";"A"
2924;"U";"U"
2925;"U";"U"
2927;"U";"U"
2930;"U";"U"
2931;"U";"U"
2932;"U";"U"
2933;"U";"U"
2934;"U";"U"
2939;"U";"U"
2943;"U";"U"
2951;"U";"U"
2959;"U";"U"
2967;"U";"U"
2969;"U";"U"
2971;"U";"U"
2987;"U";"U"
2992;"U";"U"
2997;"U";"U"
2998;"U";"U"
3001;"U";"U"
3007;"U";"U"
3008;"U";"U"
3016;"U";"U"
3020;"U";"U"
3023;"U";"U"
3025;"U";"U"
3026;"U";"U"
3027;"U";"U"
3028;"U";"U"
3033;"U";"U"
3037;"U";"U"
3038;"U";"U"
3040;"U";"U"
3044;"U";"U"
3045;"U";"U"
3047;"U";"U"
3048;"U";"U"
3051;"U";"U"
3054;"U";"U"
3055;"U";"U"
3058;"U";"U"
3060;"U";"U"
3061;"U";"U"
3063;"U";"U"
3065;"U";"U"
3075;"AP";"AP,Faction Capital"
3078;"U";"U"
3084;"U";"U"
3088;"U";"U"
3092;"U";"U"
3093;"U";"U"
3095;"U";"U"
3099;"U";"U"
3100;"U";"U"
3102;"U";"U"
3104;"U";"U"
3106;"U";"U"
3107;"U";"U"
3108;"U";"U"
3111;"U";"U"
3113;"U";"U"
3114;"U";"U"
3115;"U";"U"
3117;"MOC";"MOC"
3118;"U";"U"
3125;"U";"U"
3128;"U";"U"
3129;"JF";"JF"
3133;"U";"U"
3136;"JF";"JF"
3143;"U";"U"
3149;"U";"U"
3161;"U";"U"
3165;"U";"U"
3166;"U";"U"
3167;"U";"U"
3169;"U";"U"
3171;"U";"U"
3173;"U";"U"
